Exception (3):
epc1=0x4010010e epc2=0x00000000 epc3=0x00000000 excvaddr=0x40070001 depc=0x00000000

ctx: cont 
sp: 3ffffc90 end: 3fffffd0 offset: 01a0

>>>stack>>>
3ffffe30:  00000000 00000000 00000000 3ffffef0  
3ffffe40:  00000010 3ffffed0 3ffffed0 4020be6b  
3ffffe50:  3ffeaa44 00000000 3ffffed0 4020beb7  
3ffffe60:  00000090 3fffc6fc 3ffffed0 4020bee9  
3ffffe70:  00000000 3fff0ec8 3ffffed0 4020bf36  
3ffffe80:  3fff2184 000006b5 000006b5 4010020c  
3ffffe90:  3fff2184 0000facf 0000facf 4010020c  
3ffffea0:  0000028e 3fff0ec8 e88ee800 401006dc  
3ffffeb0:  3fff1182 00000000 3fff0ee4 4020be28  
3ffffec0:  0000028e 3fff0ec8 e88ee800 4020be44  
3ffffed0:  00000000 00000000 00000000 40203e27  
3ffffee0:  888e8888 3fff0ec8 3fff1f88 40205168  
3ffffef0:  e88ee800 ffffffff 00000000 000023fc  
3fffff00:  3fff1f88 00000001 3fff1f88 4020b7e0  
3fffff10:  3fff1f88 3fff0a3c 3fff1f88 4020b9fd  
3fffff20:  3ffeaa58 00000003 3fff1f88 4020bc33  
3fffff30:  3ffe9200 000000fa 3fff1f88 4020baec  
3fffff40:  3fff1f88 3fff0a3c 3fff1f88 4020bc6c  
3fffff50:  3fff1f88 3fff0a3c 3fff0e98 40205974  
3fffff60:  00000000 00000000 00000000 feefeffe  
3fffff70:  ffffffff 000023fb 3fff0a3c 4020d8bc  
3fffff80:  00000000 00000000 00000000 3fff2048  
3fffff90:  3fffdad0 000001f4 3fff0e8c 40205c3b  
3fffffa0:  3fffdad0 00000000 3fff2041 402048e7  
3fffffb0:  3fffdad0 00000000 3fff2041 4020cbc8  
3fffffc0:  feefeffe feefeffe 3ffe862c 40100721  
<<<stack<<<
